id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
product_setting,product_setting,model_product_setting,base.group_user,1,1,1,1
fenicio_presentacion_price,fenicio_presentacion_price,model_fenicio_presentacion_price,base.group_user,1,1,1,1
api_internal,api_internal,model_api_internal,base.group_user,1,0,0,0
product_identificadores,product_identificadores,model_product_identificadores,base.group_user,1,1,1,1
precios_alternativos,precios_alternativos,model_precios_alternativos,base.group_user,1,1,1,1
access_guia_talles_user,guia.talles.user,model_guia_talles,base.group_user,1,1,1,1
product_pricelist_relation,product.pricelist.relation,model_product_pricelist_relation,base.group_user,1,1,1,1
product_product_pricelist_relation,product.product.pricelist.relation,model_product_product_pricelist_relation,base.group_user,1,1,1,1
fenicio_log,fenicio.log,model_fenicio_log,base.group_user,1,1,1,1
fenicio_catalog_export,fenicio.catalog.export,model_fenicio_catalog_export,base.group_user,1,1,1,1
fenicio_catalog_line,fenicio.catalog.line,model_fenicio_catalog_line,base.group_user,1,1,1,1
fenicio_catalog_sync,fenicio.catalog.sync,model_fenicio_catalog_sync,base.group_user,1,1,1,1
